# Note: this is the list of dependencies that should be installed for the project.
# It is recommended to install these in a Miniconda/Anaconda environment with Python 3.10.

albumentations  # data augmentations
black  # code formatting
comet_ml  # visualization/logging
deepdiff  # generic data manipulation utility
deeplake  # i/o library for activeloop datasets
einops  # to simplify some tensor ops
flake8  # code formatting
flake8-docstrings  # code formatting
gitpython  # for git i/o and hash tagging
h5py  # i/o library for HDF5 datasets
hydra-colorlog~=1.2  # configuration/logging
hydra-core~=1.3  # configuration/logging
imagesize  # generic imgproc utility
isort  # code formatting
jupyter  # for data exploration notebooks
lightning~=2.0  # pytorch training helper
# lightning-bolts==0.6.0.post1  # @@@@ todo: bump!
lz4  # data compression
matplotlib  # visualization/logging
mlflow  # visualization/logging
nbstripout  # code formatting
numpy  # generic data processing utility
opencv-python  # generic image processing utility
pandas  # used to read/write some simple tabular data
Pillow~=9.3  # basic image i/o + processing
pre-commit # code formatting and static analysis
rootutils # tooling for python proj
pytest  # testing
python-dotenv  # loads env variables from .env
PyTurboJPEG @ git+https://github.com/plstcharles/PyTurboJPEG@master
pyyaml  # configuration/logging
rich  # better text formatting
segmentation-models-pytorch  # model architectures
setuptools  # package install tool
tensorboard  # visualization/logging
torch~=2.0  # deep learning backbone
torchmetrics~=0.11  # model evaluation
torchvision~=0.15  # model architectures + data utilities
tqdm  # logging and progress bars
wandb  # visualization/logging
